# Core
fastapi>=0.110.0,<0.111.0
uvicorn>=0.15.0,<0.17.0
python-dotenv>=0.21.0,<0.22.0

# Pydantic
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=2.0.0,<3.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.0.7

# Supabase
supabase>=2.0.0,<3.0.0
gotrue>=1.3.1,<2.0.0
postgrest>=0.13.2,<0.14.0
realtime>=1.0.6,<2.0.0

# HTTP
httpx>=0.23.0,<0.25.0
aiohttp>=3.8.0,<4.0.0

# Utilities
python-dateutil>=2.8.2,<3.0.0

# Payment Processing
stripe>=7.0.0,<8.0.0

# Rate Limiting
slowapi>=0.1.8,<1.0.0
redis>=4.5.0,<5.0.0

# Testing (optional)
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
