# Core
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-dotenv>=1.0.0,<2.0.0

# Pydantic
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.8.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.0.7

# Supabase
supabase>=2.10.0,<3.0.0
gotrue>=2.11.0,<3.0.0
postgrest>=0.19.0,<1.2.0
realtime>=2.0.0,<3.0.0

# HTTP
httpx>=0.27.0,<0.28.0
aiohttp>=3.9.0,<4.0.0

# Utilities
python-dateutil>=2.8.2,<3.0.0

# Payment Processing
stripe>=8.0.0,<9.0.0

# Rate Limiting & Caching
slowapi>=0.1.9,<1.0.0

# Monitoring & Logging
structlog>=24.1.0,<25.0.0
sentry-sdk[fastapi]>=2.0.0,<3.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.0,<0.28.0

# Development
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0
